VENUSAUR,CHARIZARD,BLASTOISE,PIDGEOT,RAICHU,WIGGLYTUFF,ALAKAZAM,MACHAMP,GOLEM,RAPIDASH,GENGAR,STARMIE,SCYTHER,ELECTABUZZ,MAGMAR,AERODACTYL,SNORLAX,CROBAT,STEELIX,SCIZOR,KINGDRA,BLISSEY,SCEPTILE,DUSTOX,GARDEVOIR,NINJASK,AGGRON,FLYGON,GLALIE,FLOATZEL,SPIRITOMB,WEAVILE,TOGEKISS,LEAFEON,GLACEON,ROTOM,CONKELDURR,SCRAFTY,ZOROARK,HAXORUS,ZAPDOS,DRAGONITE,MEWTWO,MEW,SMEARGLE,TYRANITAR,METAGROSS,RAYQUAZA,GARCHOMP,REGIGIGAS,ARCEUS,VICTINI,HYDREIGON,MEGA_VENUSAUR,MEGA_CHARIZARD_X,MEGA_CHARIZARD_Y,MEGA_BLASTOISE,MEGA_PIDGEOT,MEGA_MEWTWO_X,MEGA_MEWTWO_Y,MEGA_SCIZOR,PRIMAL_KYOGRE,PRIMAL_GROUDON,MAGIKARP
0.500,0.036,0.946,0.058,0.930,1.000,0.000,0.998,1.000,0.048,0.032,1.000,0.576,1.000,0.034,0.898,0.000,0.000,0.914,0.000,0.874,0.090,1.000,0.878,0.142,0.888,0.808,0.866,0.500,1.000,0.090,0.062,1.000,1.000,0.000,1.000,0.998,0.852,0.884,0.054,0.000,0.040,0.000,0.000,0.986,0.936,0.000,0.000,0.000,0.000,0.000,0.020,0.080,0.144,0.062,0.000,0.938,0.094,0.000,0.000,0.000,0.052,0.000,1.000
0.964,0.500,0.228,0.386,0.044,1.000,0.054,1.000,0.792,0.818,0.070,0.156,1.000,0.032,0.990,0.006,0.002,0.886,1.000,1.000,0.756,0.084,1.000,1.000,0.106,1.000,1.000,0.762,1.000,0.756,0.136,0.934,0.992,1.000,0.946,0.418,0.994,0.890,0.146,0.926,0.008,0.936,0.000,0.010,0.954,0.122,1.000,0.934,0.074,0.050,0.000,0.458,0.934,0.936,0.494,0.076,0.036,0.264,0.056,0.000,1.000,0.018,0.968,1.000
0.054,0.772,0.500,0.916,0.256,0.924,0.720,0.898,1.000,1.000,0.896,0.922,0.898,0.072,1.000,1.000,0.150,1.000,1.000,0.900,0.326,0.078,0.064,1.000,0.110,1.000,1.000,1.000,1.000,1.000,0.880,0.866,0.624,0.108,0.998,0.046,0.902,0.918,0.878,0.878,0.070,1.000,0.000,0.144,1.000,0.992,0.996,0.996,0.944,0.074,0.000,1.000,0.908,0.040,0.690,0.258,0.000,0.670,0.008,0.000,0.300,0.000,0.944,1.000
0.942,0.614,0.084,0.500,0.006,0.630,0.760,0.784,0.012,0.276,1.000,0.048,0.996,0.000,0.632,0.166,0.072,0.538,0.000,0.930,0.850,0.486,0.944,1.000,0.594,0.990,0.000,0.766,0.618,0.606,0.412,0.060,0.578,0.964,0.024,0.000,0.622,0.682,0.040,0.646,0.000,0.366,0.006,0.146,0.872,0.000,0.000,0.144,0.000,0.078,0.000,0.258,0.520,0.666,0.322,0.642,0.008,0.102,0.058,0.014,0.038,0.030,0.002,1.000
0.070,0.956,0.744,0.994,0.500,0.574,0.746,0.602,0.336,0.158,0.478,0.768,0.944,0.856,0.728,0.750,0.068,0.738,0.000,0.434,0.620,0.652,0.012,0.886,0.642,0.754,0.540,0.058,0.816,0.940,0.600,0.086,0.954,0.000,0.562,0.772,0.222,0.138,0.708,0.030,0.874,0.612,0.030,0.008,0.926,0.044,0.302,0.380,0.000,0.066,0.000,0.102,0.000,0.000,0.000,0.950,0.622,0.334,0.000,0.000,0.002,0.866,0.000,1.000
0.000,0.000,0.076,0.370,0.426,0.500,0.024,0.296,0.560,0.050,1.000,0.752,1.000,0.498,0.002,0.598,0.002,0.000,0.000,0.002,0.890,0.090,0.210,1.000,0.000,1.000,0.000,1.000,0.836,1.000,1.000,1.000,0.080,0.532,0.000,0.878,0.504,1.000,1.000,1.000,0.002,0.884,0.000,0.000,0.994,0.312,0.000,0.876,0.054,0.000,0.004,0.002,1.000,0.000,0.136,0.000,0.000,0.308,0.056,0.000,0.000,0.000,0.000,1.000
1.000,0.946,0.280,0.240,0.254,0.976,0.500,0.998,0.460,0.238,1.000,0.114,0.050,0.956,0.926,0.214,0.000,0.938,0.004,0.000,0.936,0.160,0.490,1.000,0.002,0.000,0.004,0.952,1.000,1.000,0.000,0.000,0.186,0.182,0.906,0.938,0.968,0.000,0.000,0.076,0.940,0.044,0.004,0.000,0.992,0.000,0.000,0.046,0.050,0.006,0.008,0.008,0.000,0.948,0.242,0.484,0.102,0.142,0.008,0.000,0.000,0.032,0.058,1.000
0.002,0.000,0.102,0.216,0.398,0.704,0.002,0.500,1.000,0.392,0.000,0.032,0.004,0.890,0.894,1.000,1.000,0.000,1.000,0.964,0.838,0.782,0.892,0.996,0.000,0.966,1.000,0.868,1.000,1.000,0.000,1.000,0.000,0.108,0.232,0.000,0.578,1.000,1.000,0.462,0.004,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.892,0.886,0.000,0.928,0.000,0.124,0.002,0.000,0.096,0.000,0.000,0.000,0.008,0.000,1.000
0.000,0.208,0.000,0.988,0.664,0.440,0.540,0.000,0.500,1.000,0.496,0.000,0.982,1.000,1.000,1.000,0.916,1.000,0.000,0.160,0.000,0.662,0.000,1.000,0.074,0.998,0.000,0.118,0.828,0.000,0.692,0.984,0.712,0.000,0.000,1.000,0.000,0.002,0.740,0.628,1.000,0.716,0.000,0.000,0.366,0.072,0.000,0.722,0.000,0.000,0.000,0.852,0.040,0.000,0.038,0.190,0.000,0.990,0.000,0.038,0.000,0.000,0.000,1.000
0.952,0.182,0.000,0.724,0.842,0.950,0.762,0.608,0.000,0.500,0.556,0.000,0.990,0.666,0.932,0.000,0.074,0.482,0.970,0.990,0.000,0.798,0.946,1.000,0.616,0.984,0.544,0.074,1.000,0.002,0.620,0.758,0.956,0.978,0.994,0.652,0.614,0.478,0.658,0.024,0.594,0.002,0.050,0.364,0.966,0.000,0.900,0.000,0.000,0.052,0.000,0.078,0.004,0.804,0.000,0.114,0.000,0.130,0.028,0.004,0.994,0.000,0.000,1.000
